test,question1,question2,date
Shops should not be allowed to sell any food or drinks that have been scientifically proven to be bad for peopleâ€™s health.,To what extent do you agree or disagree?,NULL,Reported on IELTS Cambridge 17
"Nowadays, an increasing number of people with health problems are using alternative medicines and treatments instead of visiting their normal doctor.",Do you think this is a positive or negative development?,NULL,Reported on IELTS Cambridge 17
"Some people believe that professionals, such as doctors and engineers, should be required to work in the country where they did their training. Others believe they should be free to work in another country if they wish.",Discuss views and give your own opinion.,NULL,Reported on IELTS Cambridge 17
"It is important for people to take risks, in both their professional lives and personal lives.",Do the advantages of taking these risks outweigh the disadvantages?,NULL,Reported on IELTS Cambridge 17
Some children spend hours every day on smartphones.,Why is this the case?,Do you think this is a positive or negative development?,Reported in Cambridge IELTS 17
The best way to make the road transport of goods safer is to ask drivers to take a driving test each year.,To what extent do you agree or disagree?,NULL,Reported on IELTS June 20th
More and more young people from wealthy countries are spending time in communities in poorer countries doing unpaid work such as teaching or building houses. ,Why is this?,"Who benefits more from this, the communities or these young people?",Reported on IELTS June 14th
Some people feel that equality between the genders has already been achieved while others feel there is considerable progress to be made.,Discuss both views and give your own opinion.,NULL,Reported on IELTS June 12th
"Prison is the common way most countries try to solve the problem of crime. However, a more effective solution is to provide the public a better education. ",To what extent do you agree or disagree?,NULL,Reported on IETLS June 8th
"In marriages today, some argue that it is the responsibility of both spouses to earn a living for the family. ",To what extent do you agree or disagree?,NULL,Reported on IELTS May 28th
Some people think that the best way to be successful in life is to get a university education. Others disagree and say this is no longer true.,Discuss both views and give your own opinion.,NULL,Reported on IELTS May 25th
"As major cities around the world are growing, so are their problems. ",What are these problems for young people living in cities? ,What are possible solutions for these problems?,Reported on IELTS May 19th
"Many would argue that scientific research requires a degree of oversight from the relevant governmental authorities. In my opinion, properly handled, this is a sensible and necessary policy.",What are the advantages and disadvantages of this?,NULL,Reported on IELTS May 8th
Some people believe that the experiences children have before they go to school will have the greatest effect on their future life. Others argue that experiences gained when they are teenagers have a bigger influence.,Discuss both views and give your own opinions.,NULL,Reported on IELTS May 5th
The shortage of housing in big cities can cause severe consequences. Only government action can solve this problem.,To what extent do you agree or disagree?,NULL,Reported on IELTS April 28th
Many people feel that media coverage has becoming increasingly biased today.,Why is this?,What can be done to fix this problem?,Reported on IELTS April 23rd
Some feel that cities shold be designed to be beautiful while others feel their functionality is more important.,Discuss both sides and give your own opinion.,NULL,Reported on IELTS April 10th
More and more people today are moving away from where their friends and family live. ,Do the advantages of this trend outweigh the disadvantages?,NULL,Reported on IELTS April 7th
Some people say patriotism causes problems and is negative overall. Others feel that it is beneficial for society at large.,Do the advantages of patriotism outweigh its disadvantages?,NULL,Reported on IELTS March 26th
"Educating young people is naturally important. However, some think governments ught to invest more education for adults in need.",To what extent do you agree or disagree?,NULL,Reported on IELTS March 16th
"The best curriculum is not one based on a static body of knowledge, but one which teaches students to cope with change.",To what extent do you agree or disagree?,NULL,Reported on IELTS March 14th
Weddings are getting bigger and more expensive. ,What is the reason for this?,Is it a positive or negative development?,Reported on IELTS March 8th
Some people claim that too much focus and resources have been spent to protect wild animals and birds.,To what extent do you agree or disagree?,NULL,Reported on IELTS March 5th
"In some places, old age is valued, while in other cultures youth is considered more important. ",Discuss both views and give your opinion.,NULL,Reported on IELTS March 3rd
A rise in the standard of living in a country often only seems to benefit cities rather than rural areas. ,What problems can this cause? ,How might these problems be reduced?,Reported on IELTS February 28th
Some believe that nuclear weapons benefit the world at large.,To what extent do you agree or disagree?,NULL,Reported on IELTS February 25th
"Some people think that the government should strictly control the supply of fresh water, as it is a limited resource, while others it should not be regulated. ",Discuss both sides and give your opinion.,NULL,Reported on IELTS February 23rd
Some people believe that engaging in an active pastime does more to develop childrensâ€™ life skills than time spent reading.,To what extent do you agree or disagree?,NULL,Reported on IELTS February 21st
"In some countries, there has been an increase in the number of advertisements which try to persuade children to buy snacks, toys, and other goods. Parents often claim that these ads are unfair.",Discuss both views and give your opinion.,NULL,Reported on IELTS February 16th
Some experts say for road safety cyclists should pass a test before being allowed on public roads. ,To what extent do you agree or disagree?,NULL,Reported on IELTS February 13th
Many supermarkets are selling more and more products that are imported from other countries instead of selling food that is locally sourced.,What are the reasons for this?,Is this a positive or negative development?,Reported on IELTS February 10th
Some people believe that violent media directly results in violent behavior.,To what extent do you agree or disagree?,NULL,Reported on IELTS February 8th
"Today, many young people spend too much of their free time at shopping malls. This can be considered negative for young people and society generally.",To what extent do you agree or disagree with this statement?,NULL,Reported on IELTS February 7th
"Today, TV channels broadcast menâ€™s sports shows more than womenâ€™s sport shows.",Why is this the case?,Should TV channels give equal showtime for each?,Reported on IELTS February 4th
"Some people think the main purpose of school is to turn children into good citizens and workers, rather than to benefit them as individuals.",To what extent do you agree or disagree?,NULL,Reported on IELTS February 2nd
"In many countries, children are becoming overweight and unhealthy. Some people think that the government has the responsibility to solve this problem.",To what extent do you agree or disagree?,NULL,Reported on IELTS January 29th
"Some believe that younger family members should be legally responsible for supporting older family members when they become physically, mentally and financially unable to look after themselves.",To what extent do you agree or disagree?,NULL,Reported on IELTS January 26t
"In the 20th century, contact between many different parts of the world has developed apidly through air travel and telecommunications.",Do the advantages of this outweigh the disadvantages?,NULL,Reported on IELTS January 24th
"Many people argue that in order to improve educational quality, high school students should be encouraged to question and offer criticisms on their teachers. Others think this will lead to a loss of respect and discipline in the classroom. ",Discuss both views and give your own opinion.,NULL,Reported on IELTS January 23rd
"The governments should give each citizen a basic income so that they have enough money to live on, even if they are unemployed. ",To what extent do you agree or disagree?,NULL,Reported on IELTS January 17th
"Many doctors recommend that older people exercise regularly, but most patients do not follow an exercise routine. ",Why do you think this happens? ,How can people be encouraged to exercise regularly?,Reported on IELTS January 15th
Some people think that enjoying the present is more important than planning for the future for both countries and individuals. ,To what extent do you agree or disagree?,NULL,Reported on IELTS January 12th
"Some people prefer to spend their lives doing the same things and avoiding change. Others, however, think that change is always good.",Discuss both these views and give your own opinion.,NULL,Reported on IELTS January 10th
Today family members eat fewer meals together.,Why is this?,Is this a positive or negative trend?,Reported on IELTS January 4th
Some people believe that everyone has a right to have access to university education and that governments should make it free for all students no matter what financial background they have. ,To what extent do you agree or disagree?,NULL,Reported on IELTS December 31st
Many people today do not feel safe either at home or when they are out.,What are the causes?,What are the solutions?,Reported on IELTS December 22nd
"Information technology is changing many aspects of our lives and now dominates our home, leisure and work activities.",To what extent do the benefits of information technology outweigh the disadvantages?,NULL,Reported on IELTS December 19th
Some think increasing business and cultural contact between nations is positive. Others think it leads to the disappearance of the national identity.,Discuss both views and state your own opinion.,NULL,Reported on IELTS December 15th
"Some people think that schools should select students according to their academic abilities, while others believe that it is better to have students with different abilities studying together. ",Discuss both views and state your own opinion.,NULL,Reported on IELTS December 8th
Many jobs require ongoing training and research to stay competitive in a world with rapidly evolving information and technology. Some believe that it is the responsibility of businesses to pay for this training for their staff while others feel it is up to the individual.,Discuss both views and give your own opinion.,NULL,Reported on IELTS December 7th
There is too much noise in many public places in cities.,What are the causes of this problem?,What can be done to solve the problem?,Reported on IELTS December 2nd
"Nowadays, a lot of offices employ open-space designs instead of separate rooms for work.",Do the advantages of this outweigh the disadvantages?,NULL,Reported on IELTS November 30th
Scientific research should be carried out and controlled by the governments rather than private companies.,To what extent do you agree or disagree?,NULL,Reported on IELTS November 29th
Some people think that children should begin their formal education at a very early age. Others think they should begin after 7 years of age. ,Discuss both views and give your own opinion.,NULL,Reported on IELTS November 17th
"Many believe that it is important to protect all wild animals, while others think that it is important to protect some, not all of them.",Discuss both views and give your opinion.,NULL,Reported on IELTS November 9th
Recent research suggests that the majority of criminals who are sent to prison commit crimes after they are released. ,Why is this the case?,What can be done to solve this problem?,Reported on IELTS November 3rd
The tendency of human beings to copy one another is shown in the popularity of areas such as fashion and consumer goods.,To what extent do you agree?,NULL,Reported on IELTS November 1st
"Many claim that the fast food industry had a negative effect on the environment, eating habits, and families.",To what extend do you agree or disagree?,NULL,Reported on IELTS October 28th
Film stars and celebrities often share their views on public matters that have little to do with their profession.,Is this a positive or negative development?,NULL,Reported on IELTS October 15th
Some people say that it is possible to tell a lot about a personâ€™s culture and character from their choice of clothes.,Do you agree or disagree?,NULL,Reported on IELTS October 21st
Many young people today know more about international pop or movie stars than about famous people in the history of their own country.,Why is this?,What can be done to increase young peopleâ€™s interest in famous people in the history of their country?,Reported on IELTS October 18th
There are different methods businesses use to increase their sales.,What are the different ways companies use to increase sales?,Which one is the most effective?,Reported on IELTS October 16th
"Because many children are not able to learn foreign languages, schools should not force them to learn foreign languages.",To what extent do you agree or disagree?,NULL,Reported on IELTS October 11th
Governments should make people responsible for looking after their own local environment.,Do you agree or disagree?,NULL,Reported on IELTS October 8th
Some claim that men are naturally more competitive than women.,To what extent do you agree or disagree?,NULL,Reported on IELTS October 4th
"Some people think that newspapers are the best way to learn about current events. However, others believe that they can learn news better through other media.",Discuss both views and give your opinion.,NULL,Reported on IELTS October 3rd
Shopping habits depend more on your age group than anything else.,To what extent do you agree or disagree?,NULL,Reported on IELTS September 30th
"Smoking is a major cause of serious illness and death throughout the world today. In the interest of the public health, governments should ban cigarettes and other tobacco products.",To what extent do you agree or disagree?,NULL,Reported on IELTS September 29th
The world should have only one government rather than a national government for each country.,Do the advantages of this outweigh the disadvantages?,NULL,Reported on IELTS September 26th
"Some people think personal happiness is directly related to economic success, while others believe this depends on other factors.",Discuss both sides and give your own opinion.,NULL,Reported on IELTS September 24th
Movies and computer games containing violence are popular. Some people say they have a negative effect on society and should be censored. Others say they are just harmless relaxation.,Discuss both these views and give your own opinion.,NULL,Reported on IELTS September 23rd
Some people say that individuals who make a lot of money are the most successful. Others think that those who contribute to society like scientists and teachers are more successful.,Discuss both sides and give your own opinion.,NULL,Reported on IELTS September 19th
"In todayâ€™s world of advanced science and technology, many still greatlyÂ value artists such as musicians, painters and writers. ",What can the arts tell us about life that science cannot?,NULL,Reported on IELTS September 16th
"In many countries, people now wear western-style dress such as suits and jeans rather than traditional clothing.",Why is this?,Is this a positive or negative development?,Reported on IELTS September 11th
Many adults nowadays prefer spending their free time playing computer games. ,Why do they do this? ,Is this a positive or negative development?,Reported on IELTS September 6th
Some countries are considering imposing curfews in which teenagers will not be allowed outdoors at night unless they are accompanied by an adult.,To what extent do you agree or disagree with this policy?,NULL,Reported on IELTS September 4th
Crime rates will fall as advances in technology make it easier to detect and prevent crimes.,To what extent do you agree or disagree?,NULL,Reported on IELTS September 2nd
"In many situations, people who break the law should be warned instead of punished.",To what extent do you agree or disagree?,NULL,Reported on IELTS August 30th
"Some people think employers should not care about the way their employees dress, but the quality at work. ",To what extent you agree or disagree?,NULL,Reported on IELTS August 27th
"Some people focus on news in their own country, while others think it is more important to be aware of international news.",Discuss both views and give your opinion.,NULL,Reported on IELTS August 25
Some people think that governments should give financial support to creative artists such as painters and musicians. Others believe that artists should be funded by alternative sources.,Discuss both views and give your own opinion.,NULL,Reported on IELTS August 22nd
"Some people think that because children find subjects such as mathematics and philosophy difficult, they ought to be optional instead of compulsory. ",To what extent do you agree?,NULL,Reported on August 17th
"Some people think children should have the freedom to make mistakes, while other people believe that adults should prevent children from making mistakes. ",Discuss both sides and give your opinion.,NULL,Reported on IELTS August 13th
Globalization is positive for economies but its negative sides should not be ignored.,To what extent do you agree or disagree?,NULL,Reported on IELTS August 10th
"Although more and more people read news on the Internet, newspapers will remain the most important source of news for the majority of people.",To what extent do you agree or disagree?,NULL,Reported on IELTS August 7th
Some believe children should be taught to give speeches and presentations in school. ,Why is this?,Should this be taught in schools?,Reported on IELTS August 2nd
Many students find it difficult to focus or pay attention at school nowadays.,What are the reasons for this?,What can be done to solve this problem?,Reported on IELTS August 1st
"In many countries, the number of animals and plants is declining.",Why do you think this is happening?,How can this issue be solved?,Reported on IELTS July 29th
Some people think that individuals today are more dependent on each other. Others believe people have become more independent.,Discuss both views and give your own opinion.,NULL,Reported on IELTS July 26th
Some people think that there should be a complete ban on all forms of advertising.,To what extent do you agree or disagree?,NULL,Reported on IELTS July 24th
"Some feel governments, rather than private companies, should be in charge of medical services.",To what extent do you agree or disagree?,NULL,Reported on IELTS July 22nd
Large companies use sports events to promote their products. Some people think this has a negative impact on sports.,To what extent do you agree or disagree?,NULL,Reported on IELTS July 18th
"People these days watch TV, films and other programmes alone rather than with other people.",Do the advantages of this development outweigh the disadvantages?,NULL,Reported on IELTS July 13th
Some feel that schools should be mixed with both girls and boys attending while others feel the genders ought to be separated.,Discuss both views and give your own opinion.,NULL,Reported on IELTS July 11th
Some believe that people should make efforts to fight climate change while others think it is better to learn to live with it.,Discuss both views and give your own opinion.,NULL,Reported on IELTS July 9th
"It is a natural process for animal species to become extinct (e.g. dinosaurs, dodos, etc.). There is no reason why people should try to prevent this from happening.",Do you agree or disagree?,NULL,Reported on IELTS July 5th
"In many countries, crimes rates amongst younger people has been rising.",Discuss the causes and solutions for this problem.,NULL,Reported on IELTS July 2nd
Convenience foods will become increasingly prevalent and eventually replace traditional foods and methods of preparation. ,To what extent do you agree or disagree?,NULL,Reported on IELTS June 30th
Some people think that sports play an important role in society. Others think they are nothing more than a leisure activity.,Discuss both views and give your opinion.,NULL,Reported on IELTS June 27th
"In their advertising, businesses nowadays usually emphasise that their products are new in some way.",Why is this? Do you think it is a positive or negative development?,NULL,New IELTS Cambridge 16 Past Tests Book
People nowadays tend to have children at older ages. ,Do the advantages of this outweigh the disadvantages?,NULL,Reported on IELTS on June 13th
Some people think that children under 18 years old should receive full-time education. ,To what extent do you agree or disagree?,NULL,Reported on IELTS June 10th
Some people today prefer to get advice for medical problems and do not want to visit a doctor.,Why is this?,Is this a positive or a negative development?,Reported on IELTS June 6th
Traditional ideas from older people about the way to live and behave are not helpful to young people and their futures.,To what extent do you agree or disagree?,NULL,Reported on IELTS June 3rd
Large companies should pay higher salaries to CEOs and executives compared to other workers.,To what extent do you agree or disagree?,NULL,Reported on IELTS June 1st
"In recent times, economic growth has helped many become richer, both in developed and developing countries. However, those in developed countries are not as happy as they were in the past. ",Why is this?,What can be learned from this?,Reported on IELTS May 30th
"Some feel governments should invest in preserving minority languages, while others feel this is not a good use of resources.",Discuss both views and give your own opinion.,NULL,Reported on IELTS May 28th
Many believe that living in a city offers greater benefits compared to life in the countryside.,To what extent do you agree or disagree?,NULL,Reported on IELTS May 25th
Some claim that studying abroad has great benefits for a studentâ€™s home country. ,To what extent do you agree or disagree?,NULL,Reported on IELTS May 23rd
Some countries have introduced laws to limit working hours for employees. ,Why are these laws introduced? ,Do you think they are a positive or negative development?,Reported on IELTS May 21st
"If a product is good and meets customer needs, then people will buy it and advertising is unnecessary.",To what extent do you agree or disagree?,NULL,Reported on IELTS May 18th
Competition for university study is becoming increasingly strong. ,Why are universities becoming more competitive?,Is this a positive or negative development?,Reported on IELTS May 14th
Nowadays the differences between countries are becoming less evident because people follow the same media.,Do the advantages of this trend outweigh the disadvantages?,NULL,Reported on IELTS May 13th
It is impossible to help all people around the world in need so governments should focus on people from their own country. ,To what extent do you agree or disagree?,NULL,Reported on IELTS May 11th
Some people think that the best way to increase road safety is to increase the minimum legal age for driving cars and riding motorbikes.,To what extent do you agree or disagree?,NULL,Reported on IELTS May 9th
Childhood obesity has become a serious problem in recent years.,What are the primary causes of this?,What measures should be taken to reduce childhood obesity?,Reported on IELTS May 6th
Museums and art galleries should show local history and culture instead of work from different countries. ,Discuss both views and give opinion.,NULL,Reported on IELTS May 5th
Nowadays more and more older people who need employment have to compete with younger people for the same jobs.,What problems does this cause? ,What are the solutions?,Reported on IELTS May 3rd
Today different types of robots are being developed which can serve as companions and workers to help at work and at home. ,Is this a positive or negative development?,NULL,Reported on IELTS April 28th
"Despite the benefits for health, fewer people today than ever before exercise by walking.",Why is this?,What can be done to encourage more walking?,Reported on IELTS April 27th
The growth of multinational companies and the resulting rise of globalization creates positive effects for all. ,To what extent do you agree or disagree?,NULL,Reported on IELTS April 26th
Many students find it difficult to pay attention at school.,What are the reasons for this? ,What could be done to solve this problem?,Reported on IELTS April 24th
"It is now possible for scientists and tourists to travel to remote natural environments, such as the South Pole.",Do the advantages of this development outweigh the disadvantages?,NULL,Reported on IELTS April 19th
Some people think young people should follow the traditions of their society. Others think that they should be free to behave as individuals.,Discuss both views and give your opinion.,NULL,Reported on IELTS April 18th
Some people say it is more important to plant trees in the open spaces in towns and cities than to build more housing. ,To what extant do you agree or disagree?,NULL,Reported on IELTS April 14th
Some people think that famous people can help international aid organizations to draw attention to important problems. Others believe that the celebrities can make the problems seem less important.,Discuss both views and give your opinion.,NULL,Reported on IELTS April 9th
More and more people no longer read newspapers or watch TV programmes to get their news and instead read online.,Is this a positive or negative development?,NULL,Reported on IELTS April 7th
Some believe it is important for cities and towns to invest heavily in building large outdoor public spaces.,To what extent do you agree or disagree?,NULL,Reported on IELTS April 1st
"Many people put their personal information online (address, telephone number, and so on) for purposes such as signing up for social networks or online banking.",Is this a positive or negative development?,NULL,Reported on IELTS March 22nd
Some people think that governments should spend more money on sports facilities for top athletes. others argue that this money should be spent for sports facilities for ordinary people.,Discuss both sides and give your own opinion.,NULL,Reported on IELTS March 16th
Some countries import a large amount of food from other parts of the world. ,To what extent is this a positive or negative trend?,NULL,Reported on IELTS March 14th
"Some believe that more action should be taken to prevent crime, while others feel that crime is being tackled effectively now.",Discuss both sides and give your own opinion.,NULL,Reported on IELTS March 2nd
