test,question1,question2,date
Nowadays many people travel to foreign countries for pleasure. Some believe this travel has a negative impact on the countries travelled to.,To what extent do you agree or disagree?,NULL,Reported on IELTS February 17th
"Some believe that the Olympic games help bring people from different nations together, while others claim that holding the Olympics wastes money which could be used for important issues.",Discuss both sides and give your own opinion.,NULL,Reported on IELTS February 15th
"Some people believe the purpose of education should be helping the individual to become useful for society, while others believe it should help individuals to achieve their ambitions.",Discuss both sides and give your opinion.,NULL,Reported on IELTS February 8th
Some people think students should study the science of food and how to prepare it. Others think students should spend time on important subjects.,Discuss both views and give your own opinion.,NULL,Reported on IELTS February 6th
Some people say that all popular TV entertainment programmes should aim to educate viewers about important social issues. ,To what extent do you agree or disagree with this statement?,NULL,Reported on IELTS January 29th
"To succeed in a business, one needs to know maths.",To what extent do you agree or disagree?,NULL,Reported on IELTS January 15th
"Some feel that the effects of advertising are positive for individuals and businesses, while others think they are negative.",Discuss both sides and give your own opinion.,NULL,Reported on IELTS January 6th
Around the world more and more people today are living in urban areas.,Why is this?,What problems does this cause?,Reported on IELTS December 25th
"In some countries, there are fewer young people who listen to or play classical music these days.",Why is this? ,Should young people be encouraged to play or perform classical music?,Reported on IELTS December 24th
Computer games are very popular for all ages and nationalities. Parents think this has little educational value and it will be harmful for children.,To what extent do you agree or disagree?,NULL,Reported on IELTS December 15th
Some think that climate change reforms will negatively affect business. Others feel they are an opportunity for businesses.,Discuss both sides and give your own opinion.,NULL,Reported on IELTS December 11th
"The first man to walk on the moon claimed it was a step forward for mankind. However, it has made little difference in most peopleâ€™s lives.",To what extent do you agree or disagree?,NULL,Reported on IELTS December 4th
Many people living in cities these days do not get enough physical exercise.,What are the causes of this?,NULL,Reported on IELTS November 30th
One of the most important issues facing the world today is a shortage of food and some think genetically modified foods are a possible solution.,To what extent do you agree or disagree?,NULL,Reported on IELTS November 24th
Society is based on rules and laws. It could not function ifÊindividuals were free to do whatever they wanted to do.,To what extent do you agree or disagree?,,Reported on IELTS November 23rd
Some people think that the most important function of music is to help people relax.,To what extent do you agree or disagree?,NULL,Reported on IELTS November 18th
"Computers today can quickly and accurately translate languages, therefore, it is a waste of time to learn a foreign language.",To what extent do you agree or disagree?,NULL,
Some think that it is more important for children to engage in outdoor activities instead of playing videogames.,To what extent to you agree or disagree?,NULL,Reported on IELTS November 12th
Whether or not a person achieves their aims in life is mostly related to luck.,To what extent do you agree or disagree?,NULL,Reported on IELTS November 10th
"Some people think that it is a waste of time for high school students to study literature, such as novels and poems.",To what extent do you agree or disagree?,NULL,Reported on IELTS November 3rd
Nowadays people live longer after they retire. ,How does this affect individuals and society? ,What can be done about this?,Reported on IELTS October 30th
Parents should take courses in parenting in order to improve the lives of their children.,To what extent do you agree?,NULL,
Many educational institutions give greater importance to subjects related to science and ignore subjects such as drama and literature. ,Why is this?,Is this a positive or negative development?,Reported on IELTS October 24th
The personal information of many individuals is held by large internet companies and organisations.,Do you think the advantages of this outweigh the disadvantages?,NULL,Reported on IELTS October 22nd
Some think scientists should be allowed to send messages into space to communicate with other life forms while others believe this is too dangerous.,Discuss both sides and give your own opinion.,NULL,Reported on IELTS October 20th
The amount of drinkable water for people is decreasing.,Why is this?,What can be done?,
It is sometimes suggested that primary schoolchildren should learn how to grow vegetables and keep animals.,Do you think that the advantages of this outweigh the disadvantages?,NULL,Reported on IELTS October 16th
Some feel executives in large companies should receive high salaries while others think they are paid too much compared to ordinary workers. ,Discuss both views and give your own opinion.,NULL,Reported on IELTS October 13th
Some people believe that the experiences children have before they go to school will have the greatest effect on their future life. Others argue that experiences gained when they are teenagers have a bigger influence. ,Discuss both views and give your own opinions.,NULL,Reported on IELTS October 11th
"Studies show that crime rates are lower among those with educational degrees. Therefore, the best way to reduce the crime rate is to educate criminals while they are still in prison. ",To what extent do you agree or disagree?,NULL,Reported on IELTS October 7th
Some believe that advances in technology are increasing the gap between rich and poor while others think the opposite is happening.,Discuss both sides and give your own opinion.,NULL,
"In the past, knowledge was contained in books. Nowadays, knowledge is uploaded to the internet.",Do the advantages of this outweigh the disadvantages?,NULL,Reported on IELTS October 4th
The internet means people do not need to travel to foreign countries to understand how others live. ,To what extent do you agree or disagree?,NULL,Reported on IELTS September 30th
"In the past, most people worked for small businesses, while more people now work for large businesses.",What are the advantages and disadvantages of working for large businesses?,NULL,Reported on IELTS September 29th
Getting promotions are one of the biggest motivators for hard work in the modern workplace. ,What other factors motivate people to work hard?,NULL,Reported on IELTS September 14th
Some countries invest in specialized sports facilities for top athletes but not for the average people.,Is this a positive or negative development?,NULL,Reported on IELTS September 24th
"In many countries, plastic containers have become more common than ever and are used by many food and drink companies.",Do you think the advantages outweigh the disadvantages?,NULL,Reported on IELTS September 21st
Some think the current generation should take steps to protect the environment for the next generation.,To what extent do you agree or disagree?,NULL,Reported on IELTS September 16th
"In many workplaces, online communication is now more common than face-to-face meetings.",Do the advantages of this trend outweigh the disadvantages?,NULL,Reported on IELTS September 14th
"In many countries, traditional foods are being replaced by fast food. This has a negative impact on families, individuals and society. ",To what extent do you agree or disagree?,NULL,Reported on IELTS September 10th
Some educators believe that every child should be taught how to play a musical instrument. ,To what extent do you agree or disagree?,NULL,Reported on IELTS September 9th
Some people believe that the government should spend more money putting in more works of art like paintings and statues in cities to make them better places to live in. ,To what extent do you agree or disagree?,NULL,Reported on IELTS September 5th
"When a person spends most of his or her time working a job with little job satisfaction, their life loses meaning. ",To what extent do you agree or disagree? ,NULL,Reported on IELTS September 3rd
Historical objects should be brought back to their country of origin. ,To what extent do you agree or disagree?,NULL,Reported on September 1st
These days more fathers stay at home and take care of their children while mothers go out to work. ,What could be the reasons for this? Is it a positive or negative development?,NULL,Reported on IELTS August 29th
Some people say that supermarkets and manufacturers have a responsibility to reduce the amount of packaging on products they sell. Others believe that it is the consumerâ€™s responsibility to avoid buying products which have a lot of packaging. ,Discuss both views and give your opinions.,NULL,Reported on IELTS August 25th
"Many companies sponsor sports as a way of advertising themselves. Some people think this is good for the world of sport, while others think it is a negative. ",Discuss both views and give your own opinion. ,NULL,Reported on IELTS August 23rd
"Some people believe that there should be a fixed punishment for each type of crime. Others, however, argue that the circumstances of an individual crime, and the motivation for committing it, should always be taken into account when deciding on the punishment.",Discuss both sides and give your own opinion.,NULL,
"In some places, young people find it difficult to communicate with older people. ",Why is this? ,What are the solutions?,Reported on IELTS August 19th
"Many people think technological devices such as smart phones, tablets and mobile phones bring more disadvantages than advantages.",To what extent do you agree or disagree?,NULL,Reported on IELTS August 18th
"Many researchers believe that we can now study the behaviour of children to see if they will grow up to be criminals, while others disagree. ",To what extent do you think crime is determined by genetics? ,Is it possible to stop children from growing up to be criminals? ,Reported on IELTS August 16th
"It is better for children if the whole family including aunts, uncles and so on are involved in a childâ€™s upbringing, rather than just their parents.",To what extent do you agree or disagree?,NULL,Reported on IELTS August 14th
The government should lower the budget on the arts in order to allocate more money to education. ,To what extent do you agree? ,NULL,Reported on IELTS August 13th
Some people think governments should care more about elderly while others think they should focus on investing in education for younger people.,Discuss both views and give your own opinion.,NULL,Reported on IELTS August 11th
Governments in many countries have recently introduced special taxes on foods and beverages with high levels of sugar. Some think these taxes are a good idea while others disagree. ,Discuss both views and give you own opinion.,NULL,Reported on IELTS August 10th
The manufacturing and use of cars damages the environment but their popularity is increasing.,Why is this?,How could this be controlled?,Reported on IELTS August 8th
"In many countries, people throw away a lot of food from restaurants and shops.",Why do you think people waste food in this way?,What can be done to reduce the amount of food thrown away?,Reported on IELTS August 6th
The global demand for oil and gas is increasing. Some believe that we should therefore encourage the exploitation of remote areas.,Do the advantages of this outweigh the disadvantages? ,NULL,Reported on IELTS August 5th
Many today feel that most urgent problems can only be solved by international cooperation.,To what extent do you agree or disagree?,NULL,Reported on IELTS August 4th
"In many countries, fast food is becoming cheaper and more widely available.",Do the disadvantages of this outweigh the advantages?,NULL,Reported on IELTS August 3rd
"Nations should spend more money on skills and vocational training for practical work, rather than on university education.",To what extent do you agree or disagree?,NULL,Reported on IELTS July 24th
Some people believe that children that commit crimes should be punished. Others think the parents should be punished instead.,Discuss both views and give your own opinion.,NULL,Reported on IELTS July 22nd
"Although families have influence on a childrenâ€™s development, factors outside the home play a bigger part in their lives nowadays. ",To what extent do you agree or disagree? ,NULL,Reported on IELTS July 20th
Some believe that it is beneficial to show foreign films while others feel this can have a negative impact on local culture.,Discuss both views and give your own opinion.,NULL,Reported on IELTS July 18th
Some scientists believe that in the future computers will be more intelligence than human beings. While some see this as a positive development others worry about the negative consequences.,Discuss both views and give your opinion.,NULL,Reported on IELTS July 17th
It is better to learn the way people lived in the past through films and video records than written documents.,To what extent do you agree or disagree?,NULL,Reported on IELTS July 15th
"Many people think that mobile phones should be banned in public places such as libraries, shops and public transport. ",Do you agree or disagree?,NULL,Reported on IELTS July 10th
Some think that students must travel to another country in order to learn its language and customs. ,To what extent do you agree or disagree?,NULL,Reported on IELTS July 10th
"In some cultures, children are often told that they can achieve anything if they try hard enough.",What are the advantages and disadvantages of giving children this message?,NULL,IELTS Cambridge 15 (July)
Some people say that advertising is extremely successful at persuading us to buy things. Other people think that advertising is so common that we no longer pay attention to it.,Discuss both these views and give your own opinion.,NULL,IELTS Cambridge 15 (July)
"In the future, nobody will buy printed newspapers or books because they will be able to read everything they want online without paying.",To what extent do you agree or disagree with this statement?,NULL,IELTS Cambridge 15 (July)
"In some countries, owning a home rather than renting one is very important for people.",Why might this be the case?,Do you think this is a positive or negative situation?,IELTS Cambridge 15 (July)
Full-time university students spend a lot of time studying. Some say they should do other activities too. ,To what extent do you agree or disagree?,NULL,Reported on IELTS June 30th
"Some people think that resources should be spent on protecting wild animals, while others think those would be better used for the human population.",Discuss both sides and give your own opinion.,NULL,Reported on IELTS June 25th
Some cities create housing for growing populations by building taller buildings while other cities have opted to build on wider areas of land. ,Which solution is better?,NULL,Reported on IELTS June 23rd
Some feel that countries should produce most of the food that is eaten in their country and import as little as possible.,To what extent do you agree or disagree?,NULL,Reported on IELTS June 19th
"When cars and cyclists use the same roads, there are often problems. ",Why is this the case? ,What are the solutions? ,Reported on IELTS June 16th
Some old people today struggle with the use of modern technologies such as smartphones and computers.,What is the cause of this?,What are some possible solutions?,Reported on IELTS June 11th
"In the future, people may have to live on other planets. Some think that is therefore important to spend money researching other planets such as Mars.",To what extent do you agree or disagree?,NULL,Reported on IELTS June 8th
Research into medical treatments are essential to improve health and fight disease. ,"Who do you think should fund this research: individuals, private companies or governments?",NULL,Reported on IELTS June 6th
"Even though doctors advise old people to get more exercise, many old people do not get enough.",What are the reasons for this?,What are some possible solutions for this?,Reported on IELTS June 5th
Some educational systems make students study specialised subjects from the age of fifteen while others require students to study a wide range. ,Discuss both sides and give your own opinion. ,NULL,Reported on IELTS June 2nd
Governments should spend more money on medical research and less on researching the environment. ,To what extent do you agree or disagree?,NULL,Reported on IELTS May 30th
Many people think that zoos are cruel. Others think they are helpful in protecting rare animals. ,Discuss both sides and give your own opinion.,NULL,Reported on IELTS May 29th
Many parents today do not spend much time with their children.,Why is this?,Does this affect parents or children more?,Reported on IELTS May 27th
The increase in the production of consumer goods results in damage to the natural environment. ,What are the causes of this? ,What can be done to solve this problem? ,Reported on EILTS May 22nd
After graduation many students take a year to travel. Some think that it would be more useful to work for a year. ,To what extent do you agree or disagree? ,NULL,Reported on IELTS May 18th
Some believe that we should invent a new language for international communication. ,Do the advantages of this outweigh the disadvantages?,NULL,Reported on IELTS May 14th
Many people today are choosing to travel to other countries. ,Why is this happening? ,Is this a positive or negative development? ,Reported on IELTS May 11th
Some feel that it is a waste of time to plan for the future and it is more important to focus on the present.,To what extent do you agree or disagree?,NULL,Reported on IELTS May 6th
Some think that quality art can be made by anyone while others think that it requires special talent and ability.,Discuss both views and give your opinion.,NULL,Reported on IELTS May 5th
Some today argue that schools are no longer necessary because children can learn so much from the internet and be educated at home.,To what extent do you agree or disagree?,NULL,Reported on IELTS April 29th
"In many schools and universities today, women have a tendency to study the humanities (such as the arts and languages) while men more often major in science related subjects. Some believe this tendency should be changed.",To what extent do you agree or disagree?,NULL,Reported on IELTS April 27th
Some believe that people will purchase a product based on their needs and advertising is not needed.,To what extent do you agree or disagree?,NULL,Reported on IELTS April 21st
Many people believe that film is a less important art than other forms such as literature and painting.,To what extent do you agree or disagree?,NULL,Reported on IELTS April 7th
There are severe social consequences to housing shortages in cities and only the government can solve these problems.,To what extent do you agree or disagree?,NULL,Reported on IELTS April 3rd
"Watching a live performance such as a play, concert, or sporting event is more enjoyable than watching the same event on television. ",To what extent do you agree or disagree? ,NULL,Reported on IELTS March 31st
Some people believe that smartphones are destroying social interaction today.,To what extent do you agree or disagree?,NULL,Reported on IELTS March 29th
"Throughout history, male leaders have led us into violence and conflict. If a society is governed by female leaders it will be more peaceful. ",To what extent do you agree or disagree with this opinion?,NULL,Reported on IELTS March 19th
Some believe that history has little to teach us about today while others think that the study of the past helps us to understand the present.,Discuss both views and give your own opinion.,NULL,Reported on IELTS March 17th
More and more students at university today are not choosing to study science.,Why is this happening?,What are the effects of this?,Reported on IELTS March 15th
"Many people believe that music is just a form of entertainment, whilst others believe that music has a much larger impact on society today.",Discuss both views and give your own opinion.,NULL,Reported on IELTS March 12th
"Some people argue that job satisfaction is more important than job security, while others believe that they cannot always expect job satisfaction and a permanent job is more important. ",Discuss both these views and give your own opinion. ,NULL,Reported on IELTS March 7th
Watching TV shows and movies about crime is becoming more and more popular.,Why is this?,What effect does that have on society?,Reported on IELTS March 4th
Some believe technology has made our lives too complex and the solution is to lead a simpler life without technology.,To what extent do you agree or disagree?,NULL, Reported on IELTS March 3rd
In the future it will become more difficult to live on Earth so more money should be spent researching how to live on other planets such as Mars.,To what extent do you agree or disagree?,NULL,Reported on IELTS February 28th
Some think that ambition is a good quality.,Is it important to be ambitious?,Is it a positive or negative characteristic?,Reported on IELTS February 26th
Online shopping is becoming more common these days.,What effect could this have on the environment and the types of jobs required?,NULL,Reported on IELTS February 24th
Some think that governments should support retired people financially while others believe they should take care of themselves.,Discuss both views and give your own opinion.,NULL,Reported on IELTS February 23rd
Some believe that people are naturally born as leaders while others feel that leadership skills can develop.,Discuss both views and give your own opinion.,NULL,Reported on IELTS February 21st
Some think that governments should tax unhealthy foods to encourage people to eat healthier.,To what extent do you agree or disagree?,NULL,Reported on IELTS February 20th
Nowadays more tasks at home and work are being performed by robots. ,Is this a negative or positive development?,NULL,Reported on IELTS February 18th
"As well as making money, businesses also have a responsibility towards society.",To what extent do you agree or disagree?,NULL,Reported on IELTS February 16th
The use of social media is replacing face-to-face interaction among many people in society. ,Do you think the advantages outweigh the disadvantages? ,NULL,Reported on IELTS February 10th
Some believe that tourism does more to create tension between countries rather than helping individuals better understand other cultures.,To what extent do you agree or disagree?,NULL,Reported on IELTS February 9th
Too much money is wasted on repairing old buildings that should be used to knock them down and build new ones.,To what extent do you agree or disagree?,NULL,Reported on IELTS February 7th
Plagiarism in academics has become a pressing problem in many countries today.,What are the causes of this problem?,What are some possible solutions?,Reported IELTS Exam on February 5th
"Nowadays, entertainers get paid more than politicians.",What are the reasons for this?,Is this a negative or positive development?,Reported IELTS Exam on February 3rd
More and more people today are drinking sugar-based drinks.,What are the reasons for this?,What are the solutions?,Reported IELTS Exam on February 3rd
Many believe that the best way to ensure a happier society is to reduce the difference in income earnings between the rich and poor.,To what extent do you agree or disagree?,NULL, Reported IELTS Exam on February 1st
"In some countries, criminal trials are shown on television for the public.",Do the advantages of this outweigh the disadvantages?,NULL,Reported IELTS Exam on January 30th
Many believe that individuals can do little to improve the environment. Only governments and large companies can make a real difference.,To what extent do you agree or disagree?,NULL, Reported IELTS Exam on January 28th
Today single-use products are still very common.,What are the problems associated with this?,What are some possible solutions?, Reported IELTS Exam on January 27th
People today generally have better lives than people in the past did.,To what extent do you agree or disagree?,NULL, Reported IELTS Exam on January 25th
Interviews have always been the most common way to choose among job candidates. Some people now think that there are better ways of finding the right person for a job.,To what extent do you agree or disagree?,NULL, Reported IELTS Exam on January 24th
Many people feel that students should learn from online materials while others feel that it is better to use printed materials.,Discuss both views and give your own opinion.,NULL, Reported IELTS Exam on January 23rd
"In order to be successful at a sport, some think you must be physically strong while others believe mental strength is more important.",Discuss both views and give your own opinion.,NULL, Reported IELTS Exam on January 22nd
People today increasingly use credit cards to make monthly purchases. ,Do the advantages of this outweigh the disadvantages?,NULL, Reported IELTS Exam on January 21st
Scientific research should be primarily funded by governments instead of commercial companies.,To what extent do you agree or disagree?,NULL, Reported IELTS Exam on January 20th
Nowadays it is not only large studios that are able to make films. Digital filmmaking now enables anyone to make films.,Do you think this is a positive or negative development?,NULL, Reported IELTS Exam on January 18th
Many people have suggested that young adults should undertake a period of unpaid work helping people in their local community.,What are the advantages and disadvantages of this?,NULL, Reported IELTS Exam on January 17th
People today spend less and less time interacting with other people in their neighborhood and this has a negative impact on communities.,What are the possible causes and solutions to this problem?,NULL, Reported IELTS Exam on January 15th
"Because most information about culture and history can be found on the internet today, museums are not necessary.",To what extent do you agree or disagree?,NULL, Reported IELTS Exam on January 14th 
Many feel that happiness is mainly an individual responsibility while others feel that there are important external factors.,Discuss both views and give your own opinion.,NULL, Reported IELTS Exam on January 10th
Some believe that spoken communication is always more powerful than written communication. ,To what extent do you agree or disagree? ,NULL, Reported IELTS Exam on January 10th
Some people think that paying taxes is their only responsibility towards society while others feel that everyone should do more.,Discuss both views and give your own opinion.,NULL, Reported IELTS Exam on January 7th
Some people believe that education is the key to tackling hunger worldwide while others feel that the answer is in food aid.,Discuss both views and give your own opinion.,NULL, Reported IELTS Exam on January 3rd